FixationDurationInS,BPOGX,BPOGY,Participant,AOIName,TIME(2018/10/26 16:24:10.124),FixationDuration
0.21411,0.92496,4.66217,12345,task,741.23395,214.11
0.33044,0.99818,4.6672,12345,task,741.58032,330.44
0.23041,0.96191,4.68991,12345,task,742.66815,230.41
0.09863,0.83688,0.8666,12345,task,742.98145,98.63
0.21466,0.84294,0.83399,12345,task,743.5423,214.66
0.46161,0.92024,0.80215,12345,task,744.06989,461.61
0.7088,0.92365,0.52598,12345,task,744.89404,708.8
0.39557,0.95949,0.61055,12345,task,745.80078,395.57
0.72522,0.91559,0.51432,12345,task,746.59241,725.22
0.60974,0.86639,0.59181,12345,task,747.21863,609.74
0.6756,0.85463,0.51908,12345,task,747.91125,675.6
0.54449,0.89704,0.55841,12345,task,748.47235,544.49
0.52765,0.80092,0.56525,12345,task,749.01617,527.65
0.42841,0.85224,0.57636,12345,task,749.46112,428.41
0.75769,0.89802,0.54822,12345,task,750.23584,757.69
0.57654,0.9215,0.71383,12345,task,751.17584,576.54
0.75836,0.93911,0.56942,12345,task,751.95129,758.36
0.28064,0.79765,0.62122,12345,model,752.24805,280.64
0.90698,0.84134,0.57266,12345,task,753.1712,906.98
0.31317,0.89235,0.58059,12345,task,753.50092,313.17
0.88983,0.92101,0.65154,12345,task,754.40747,889.83
0.64325,0.84334,0.6908,12345,task,755.0675,643.25
0.61029,0.84675,0.5922,12345,task,755.69391,610.29
0.49518,0.89184,0.59266,12345,task,756.20581,495.18
0.44513,0.79521,0.61771,12345,model,757.09546,445.13
0.44543,0.79945,0.72199,12345,model,757.55737,445.43
0.39606,0.81905,0.94219,12345,task,758.41425,396.06
0.06598,0.82722,0.71389,12345,task,758.49677,65.98
0.52759,0.80107,0.4621,12345,task,759.09058,527.59
0.21411,0.80898,0.83189,12345,task,759.32111,214.11
0.44458,0.89074,1.02143,12345,task,759.83197,444.58
0.37927,0.77363,0.96092,12345,model,760.22784,379.27
0.2475,0.86733,0.53591,12345,task,760.88745,247.5
0.4953,0.87787,0.52528,12345,task,761.39911,495.3
0.39563,0.79301,0.57351,12345,model,761.81097,395.63
0.67572,0.85373,0.65771,12345,task,762.55255,675.72
0.39508,0.80657,0.40221,12345,task,762.96466,395.08
0.75818,0.86746,0.21949,12345,task,763.78943,758.18
0.11597,0.85815,0.22862,12345,task,763.92175,115.97
0.29681,0.95229,0.2524,12345,task,764.33362,296.81
0.08264,0.94955,0.18625,12345,task,764.4328,82.64
0.08228,0.91865,0.20383,12345,task,764.63037,82.28
0.62683,0.87453,0.25993,12345,task,765.3725,626.83
0.54413,0.8856,0.3084,12345,task,765.93256,544.13
0.42889,0.90446,0.27206,12345,task,766.72406,428.89
0.26385,0.79183,0.27469,12345,model,767.05414,263.85
0.24738,0.84227,0.28741,12345,task,767.36749,247.38
0.19794,0.92838,0.28995,12345,task,768.0271,197.94
0.46228,0.79159,0.31989,12345,model,768.50519,462.28
1.74744,0.88757,0.31854,12345,task,770.26917,1747.44
0.82385,0.88607,0.32421,12345,task,771.11005,823.85
0.82422,0.81871,0.35675,12345,task,771.9505,824.22
1.49982,0.8572,0.35321,12345,task,773.46771,1499.82
0.6759,0.79519,0.35074,12345,model,774.16003,675.9
0.32965,0.89323,0.29336,12345,task,774.50659,329.65
0.29675,0.83656,0.21968,12345,task,774.82031,296.75
0.37921,0.89307,0.23425,12345,task,775.2157,379.21
0.51123,0.81369,0.22189,12345,task,775.74365,511.23
0.87384,0.83428,0.22657,12345,task,776.63379,873.84
0.84094,0.78578,0.33082,12345,model,777.54041,840.94
0.51062,0.8459,0.36369,12345,task,778.06763,510.62
0.52692,0.94586,0.35696,12345,task,778.61169,526.92
0.61035,0.8171,0.32696,12345,task,779.23889,610.35
0.72626,0.89023,0.34809,12345,task,779.98114,726.26
0.55988,0.82301,0.34541,12345,task,780.55743,559.88
0.52704,0.84208,0.36973,12345,task,781.10156,527.04
1.00519,0.93708,0.33507,12345,task,782.12372,1005.19
0.4621,0.79816,0.35041,12345,model,782.60254,462.1
0.27985,0.82145,0.45731,12345,task,782.89886,279.85
0.84106,0.83088,0.33689,12345,task,784.10242,841.06
0.79138,0.81491,0.36977,12345,task,784.91101,791.38
0.85779,0.87412,0.2968,12345,task,785.78485,857.79
0.23077,0.80398,0.48201,12345,task,786.03162,230.77
0.21411,0.76202,0.55088,12345,model,786.31165,214.11
0.26385,0.754,0.61161,12345,model,786.59241,263.85
0.62665,0.84957,0.7053,12345,task,787.23523,626.65
0.46185,0.83393,0.67958,12345,task,787.71338,461.85
0.37958,0.8825,0.67572,12345,task,788.10931,379.58
0.62732,0.91026,0.70972,12345,task,788.75256,627.32
0.5274,0.95833,0.68677,12345,task,789.29614,527.4
0.19775,0.89824,0.62878,12345,task,789.51086,197.75
0.32971,0.77701,0.71886,12345,model,790.20367,329.71
0.51093,0.86776,0.73264,12345,task,790.7804,510.93
0.23145,0.9357,0.85527,12345,task,791.02783,231.45
0.46167,0.89853,0.68769,12345,task,791.5058,461.67
0.24738,0.92958,0.77023,12345,task,791.76978,247.38
0.34576,0.90054,0.62193,12345,task,792.13202,345.76
0.29651,0.79382,0.71726,12345,model,792.44556,296.51
0.42902,0.85604,0.75613,12345,task,792.89081,429.02
0.49506,0.93044,0.80303,12345,task,793.40222,495.06
0.44446,0.89777,0.71579,12345,task,793.8634,444.46
0.34674,0.83052,0.6205,12345,task,794.22614,346.74
0.64307,0.84772,0.68316,12345,task,794.88556,643.07
0.42816,0.89495,0.62692,12345,task,795.33105,428.16
0.23071,0.77273,0.77261,12345,model,795.57825,230.71
0.26392,0.8059,0.80285,12345,task,795.8584,263.92
0.56091,0.88089,0.85707,12345,task,796.43622,560.91
0.56055,0.93558,0.78504,12345,task,797.01245,560.55
0.34595,0.89931,0.78135,12345,task,797.37549,345.95
0.24701,0.7779,0.79832,12345,model,797.6394,247.01
0.44556,0.84144,0.87771,12345,task,798.10101,445.56
0.70898,0.88845,0.83133,12345,task,798.82623,708.98
0.26355,0.76821,0.79248,12345,model,799.10657,263.55
0.32983,0.79817,0.62838,12345,model,799.50208,329.83
0.61035,0.87586,0.69528,12345,task,800.12921,610.35
0.62653,0.94601,0.6396,12345,task,800.77197,626.53
0.31323,0.80992,0.6807,12345,task,801.10199,313.23
0.47833,0.86786,0.68474,12345,task,801.59674,478.33
0.72559,0.79653,0.66748,12345,model,802.33832,725.59
0.72668,0.88463,0.75172,12345,task,803.08087,726.68
0.54413,0.93121,0.68614,12345,task,803.64111,544.13
0.24792,0.7885,0.76235,12345,model,803.90509,247.92
0.87402,0.84058,0.77015,12345,task,804.79523,874.02
0.2478,0.8101,0.58581,12345,task,805.05927,247.8
0.36237,0.85367,0.74092,12345,task,805.43823,362.37
0.67578,0.89259,0.74797,12345,task,806.13055,675.78
0.44537,0.92145,0.79699,12345,task,806.59192,445.37
0.33044,0.87225,0.69597,12345,task,806.93896,330.44
0.75769,0.91912,0.7327,12345,task,807.71277,757.69
0.42822,0.82423,0.76613,12345,task,808.20782,428.22
0.34601,0.81762,0.73415,12345,task,808.57092,346.01
1.00568,0.84182,0.80491,12345,task,809.64276,1005.68
0.18152,0.78177,0.7819,12345,model,810.03845,181.52
0.26367,0.80697,0.72516,12345,task,810.36798,263.67
0.28021,0.74225,0.54944,12345,model,810.66455,280.21
0.14844,0.8141,0.61303,12345,task,810.82983,148.44
0.26422,0.95593,0.49669,12345,task,811.20917,264.22
0.4776,0.82178,0.48056,12345,task,811.75238,477.6
0.23053,0.81504,0.72698,12345,task,812.00006,230.53
0.37982,0.79113,0.7997,12345,model,812.39648,379.82
0.23065,0.83321,0.86795,12345,task,812.64331,230.65
0.24719,0.84295,0.77512,12345,task,812.90692,247.19
0.26379,0.89554,0.66879,12345,task,813.28656,263.79
0.16492,0.72314,0.65626,12345,model,813.46771,164.92
0.13147,0.84074,0.51317,12345,task,813.71478,131.47
0.31329,0.14207,0.33018,12345,text,814.44043,313.29
0.24805,0.95872,0.90329,12345,task,815.19916,248.05
0.23218,0.19078,0.12927,12345,text,815.59583,232.18
0.18115,0.22955,0.03861,12345,text,815.79218,181.15
0.31342,0.2735,0.17046,12345,text,816.27069,313.42
0.27997,0.81069,0.16339,12345,task,817.06158,279.97
0.44592,0.84721,0.23628,12345,task,817.67267,445.92
0.49487,0.81558,0.21903,12345,task,818.18341,494.87
0.59351,0.75316,0.17984,12345,model,818.79358,593.51
0.32935,0.23181,0.10991,12345,text,819.78241,329.35
0.41223,0.25467,0.15189,12345,text,820.211,412.23
0.23047,0.68453,-1.4756,12345,model,821.20032,230.47
0.21436,0.70832,-1.56013,12345,model,821.43109,214.36
0.04968,0.70487,-1.95982,12345,model,821.49701,49.68
0.099,0.30987,0.0784,12345,text,821.66223,99
0.04999,0.09966,0.24886,12345,hierachy,822.10736,49.99
0.23053,0.11549,0.25707,12345,text,822.50305,230.53
0.57745,0.06769,0.28428,12345,hierachy,823.85535,577.45
0.06628,0.34191,0.29254,12345,text,824.08618,66.28
0.89056,0.25843,0.26396,12345,text,825.04224,890.56
0.04962,0.1291,0.28709,12345,text,825.30609,49.62
0.27936,0.23128,0.17812,12345,text,827.20154,279.36
0.52753,0.11662,0.28069,12345,text,827.7464,527.53
0.1319,0.06858,0.30328,12345,hierachy,827.94391,131.9
0.19812,0.3065,0.36606,12345,text,828.70264,198.12
0.16479,0.32704,0.28078,12345,text,829.4776,164.79
0.47809,0.12791,0.28801,12345,text,831.01086,478.09
1.10492,0.21331,0.27553,12345,text,832.49524,1104.92
0.79138,0.15089,0.26877,12345,text,833.30243,791.38
0.5603,0.2304,0.29181,12345,text,833.88,560.3
0.29663,0.28081,0.25114,12345,text,834.19324,296.63
0.52734,0.11509,0.2904,12345,text,834.91852,527.34
0.75879,0.15989,0.29431,12345,text,835.7431,758.79
0.65924,0.22228,0.33163,12345,text,836.41901,659.24
0.32953,0.13051,0.35272,12345,text,836.76526,329.53
1.51715,0.23288,0.34307,12345,text,838.29913,1517.15
0.32977,0.12914,0.35666,12345,text,838.64496,329.77
0.61053,0.08526,0.25709,12345,hierachy,839.27167,610.53
0.39563,0.20579,0.35103,12345,text,839.68329,395.63
0.23059,0.1327,0.29489,12345,text,840.52411,230.59
0.44604,0.20502,0.2349,12345,text,840.98657,446.04
0.64301,0.13549,0.44725,12345,text,841.64539,643.01
0.26404,0.0191,0.34284,12345,hierachy,841.97559,264.04
0.72528,0.23558,0.34307,12345,text,843.45911,725.28
0.62708,0.26519,0.3009,12345,text,844.10266,627.08
0.52747,0.23491,0.24836,12345,text,844.6463,527.47
0.46112,0.19265,0.33858,12345,text,845.12433,461.12
0.28009,0.34739,0.14239,12345,text,847.00421,280.09
0.24725,0.25594,0.19215,12345,text,847.26801,247.25
0.34558,0.2793,0.24642,12345,text,847.63049,345.58
0.49463,0.28321,0.12397,12345,text,848.14215,494.63
0.54395,0.32031,0.19719,12345,text,848.70245,543.95
0.65979,0.36482,0.21657,12345,text,849.3786,659.79
0.82538,0.38485,0.13828,12345,text,850.21985,825.38
0.36237,0.45087,0.18589,12345,model,850.59851,362.37
0.31268,0.35228,0.15066,12345,text,850.92792,312.68
0.28027,0.44837,0.2213,12345,model,851.22522,280.27
0.69281,0.31363,0.15767,12345,text,851.93445,692.81
0.72577,0.2607,0.24477,12345,text,852.67609,725.77
0.57764,0.29885,0.21707,12345,text,853.2702,577.64
0.74194,0.35574,0.26012,12345,text,854.02826,741.94
0.65967,0.3977,0.209,12345,text,854.70435,659.67
0.82428,0.3024,0.19353,12345,text,855.54486,824.28
1.36853,0.37034,0.2375,12345,text,856.93011,1368.53
0.59338,0.40026,0.23886,12345,model,857.53986,593.38
0.87457,0.2815,0.27942,12345,text,858.43109,874.57
0.3457,0.28282,0.33058,12345,text,858.79303,345.7
0.57837,0.33779,0.30578,12345,text,859.38763,578.37
0.69165,0.40432,0.36598,12345,model,860.0954,691.65
0.82458,0.41094,0.33411,12345,model,860.93665,824.58
0.27966,0.27049,0.34679,12345,text,861.23322,279.66
0.54346,0.31178,0.41245,12345,text,861.79364,543.46
0.72565,0.32422,0.36753,12345,text,862.53564,725.65
0.72467,0.40524,0.39592,12345,model,863.27722,724.67
0.57727,0.44921,0.43313,12345,model,863.8717,577.27
1.10516,0.39598,0.42541,12345,text,864.99304,1105.16
1.0885,0.38596,0.40067,12345,text,866.0976,1088.5
0.5271,0.45834,0.40583,12345,model,866.74023,527.1
0.21472,0.30057,0.3889,12345,text,866.97162,214.72
0.47803,0.31907,0.40776,12345,text,867.46552,478.03
0.46173,0.33673,0.43682,12345,text,867.94385,461.73
0.61011,0.39515,0.49832,12345,text,868.57037,610.11
0.75879,0.39301,0.47271,12345,text,869.3457,758.79
0.14862,0.67598,2.5815,12345,model,869.60919,148.62
0.19836,0.69475,2.68686,12345,model,869.97223,198.36
0.19733,0.25543,0.42648,12345,text,870.2359,197.33
0.0495,0.7443,2.53755,12345,model,870.35156,49.5
0.51135,0.40745,0.50349,12345,model,870.92822,511.35
0.65918,0.4285,0.46514,12345,model,871.60413,659.18
0.2804,0.45862,0.50355,12345,model,871.90112,280.4
0.24768,0.35244,0.43227,12345,text,872.16528,247.68
0.19769,0.29462,0.54905,12345,text,872.52759,197.69
0.06647,0.20009,0.5875,12345,text,872.65979,66.47
0.27979,0.73437,2.58526,12345,model,873.10437,279.79
0.08215,0.32508,0.57923,12345,text,873.25323,82.15
0.14752,0.06654,1.87564,12345,hierachy,873.78015,147.52
0.24695,0.37797,0.53961,12345,text,874.32471,246.95
0.0661,0.36875,0.55375,12345,text,874.45691,66.1
0.08197,0.32407,0.56697,12345,text,874.65417,81.97
0.23096,0.29044,0.5195,12345,text,874.95129,230.96
0.47876,0.39447,0.59201,12345,text,875.8421,478.76
0.08282,0.23948,2.07023,12345,text,876.53448,82.82
0.61041,0.52092,0.58863,12345,model,877.21075,610.41
0.34637,0.55737,0.63959,12345,model,877.57336,346.37
0.31323,0.52633,0.5899,12345,model,877.90247,313.23
0.27979,0.56049,2.09354,12345,model,878.71057,279.79
0.39532,0.05602,2.00531,12345,hierachy,879.27106,395.32
0.21387,0.70071,2.10213,12345,model,879.50177,213.87
0.19794,0.09665,1.97748,12345,hierachy,879.71674,197.94
0.19769,0.82424,2.00029,12345,task,879.93097,197.69
0.08264,0.15666,1.91638,12345,text,880.07953,82.64
0.24713,0.45265,0.73867,12345,model,880.39233,247.13
0.29706,0.48566,0.60681,12345,model,880.70575,297.06
0.29688,0.46956,0.6024,12345,model,881.26636,296.88
0.04895,0.24103,1.89205,12345,text,881.57916,48.95
0.08246,0.29686,2.06897,12345,text,881.87622,82.46
0.0658,0.54283,0.70477,12345,model,882.05762,65.8
0.44531,0.54618,0.6838,12345,model,882.56891,445.31
0.0824,0.34665,2.23704,12345,text,882.81604,82.4
0.14832,0.3761,2.01104,12345,text,883.03027,148.32
0.16473,0.6602,2.4937,12345,model,883.62421,164.73
0.16516,0.27333,0.69274,12345,text,884.10248,165.16
0.37958,0.30205,0.5983,12345,text,884.54736,379.58
0.59283,0.31268,0.55441,12345,text,885.1571,592.83
0.44513,0.36501,0.65278,12345,text,885.61932,445.13
0.31281,0.40458,0.63015,12345,model,885.94867,312.81
0.36285,0.47731,0.59451,12345,model,886.328,362.85
0.1156,0.50952,0.6769,12345,model,886.45984,115.6
0.39587,0.4918,0.62326,12345,model,886.87201,395.87
0.29626,0.35337,0.65391,12345,text,887.1853,296.26
0.09863,0.43971,0.67966,12345,model,887.30109,98.63
0.198,0.37238,0.621,12345,text,887.61456,198
0.1153,0.3896,0.66722,12345,text,887.84479,115.3
0.29791,0.53756,0.79613,12345,model,889.29663,297.91
0.59351,0.28756,0.65705,12345,text,890.05426,593.51
0.24683,0.24279,0.81984,12345,text,890.41644,246.83
0.14813,0.25953,0.78079,12345,text,890.68036,148.13
0.46167,0.13052,0.76414,12345,text,891.505,461.67
0.21399,0.15059,0.59255,12345,text,892.13147,213.99
0.94055,0.08841,0.57975,12345,hierachy,893.0885,940.55
0.52704,0.10969,0.46166,12345,text,894.47272,527.04
0.61011,0.13348,0.53824,12345,text,895.1488,610.11
0.46185,0.22795,0.48715,12345,text,895.67645,461.85
0.54364,0.10522,0.499,12345,text,896.28619,543.64
0.65973,0.08794,0.37094,12345,hierachy,896.96271,659.73
0.65948,0.15224,0.39962,12345,text,897.63867,659.48
0.32953,0.38997,0.50231,12345,text,898.03418,329.53
0.26379,0.39363,0.59228,12345,text,898.31488,263.79
0.6759,0.20335,0.49319,12345,text,899.00708,675.9
0.2807,0.07366,0.39885,12345,hierachy,899.35376,280.7
0.59326,0.15807,0.3502,12345,text,899.9635,593.26
1.48444,0.13423,0.3958,12345,text,901.46393,1484.44
0.72583,0.22425,0.3408,12345,text,902.20599,725.83
0.37964,0.2956,0.39814,12345,text,902.60187,379.64
0.37854,0.35451,0.36136,12345,text,902.99689,378.54
0.5769,0.1066,0.41944,12345,text,903.59076,576.9
0.57739,0.13021,0.41711,12345,text,904.23407,577.39
0.46204,0.18058,0.46378,12345,text,904.71234,462.04
2.24243,0.27162,0.43605,12345,text,906.97113,2242.43
0.61023,0.32015,0.36358,12345,text,907.59747,610.23
0.52747,0.13552,0.4096,12345,text,908.14166,527.47
1.1377,0.14406,0.4741,12345,text,909.34528,1137.7
0.37964,0.19244,0.46647,12345,text,909.74115,379.64
0.80737,0.19831,0.50281,12345,text,910.56512,807.37
0.64331,0.27562,0.41093,12345,text,911.22491,643.31
0.37891,0.33044,0.40983,12345,text,911.62054,378.91
1.02271,0.25765,0.47913,12345,text,912.65961,1022.71
0.72498,0.2949,0.41745,12345,text,913.40094,724.98
1.02246,0.34255,0.37588,12345,text,914.44012,1022.46
1.40149,0.12132,0.44841,12345,text,915.85809,1401.49
1.26929,0.1124,0.48689,12345,text,917.19318,1269.29
0.84106,0.14205,0.498,12345,text,918.05096,841.06
0.6925,0.0796,0.51709,12345,hierachy,918.75995,692.5
0.70935,0.12683,0.47538,12345,text,919.48553,709.35
0.42847,0.14395,0.42335,12345,text,919.92987,428.47
0.72534,0.20898,0.45407,12345,text,920.67218,725.34
0.4447,0.24763,0.42518,12345,text,921.13385,444.7
0.67505,0.32781,0.44081,12345,text,921.82611,675.05
0.54395,0.14664,0.51915,12345,text,922.38739,543.95
0.75854,0.10044,0.45886,12345,text,923.21161,758.54
0.56018,0.1498,0.49805,12345,text,923.78864,560.18
0.37976,0.23228,0.51808,12345,text,924.18488,379.76
0.62708,0.1698,0.45873,12345,text,924.8277,627.08
0.92297,0.0987,0.50651,12345,hierachy,925.76703,922.97
1.02234,0.10701,0.50324,12345,text,926.80634,1022.34
0.24744,0.14571,0.5672,12345,text,927.36688,247.44
0.24731,0.11132,0.68018,12345,text,927.63019,247.31
0.49487,0.05726,0.55835,12345,hierachy,928.14142,494.87
0.37878,0.08797,0.52889,12345,hierachy,928.58649,378.78
1.25269,0.1626,0.52672,12345,text,929.85614,1252.69
1.73108,0.20448,0.49139,12345,text,931.60394,1731.08
0.4613,0.26776,0.72091,12345,text,932.08185,461.3
0.34644,0.19625,0.54847,12345,text,932.44489,346.44
0.41199,0.21725,0.48527,12345,text,932.8736,411.99
0.51062,0.33385,0.45117,12345,text,933.40094,510.62
0.56104,0.18556,0.48594,12345,text,933.9787,561.04
1.38525,0.17616,0.49777,12345,text,935.42926,1385.25
0.82483,0.1901,0.45777,12345,text,936.27032,824.83
1.26929,0.26669,0.49955,12345,text,937.55646,1269.29
0.89075,0.31175,0.4399,12345,text,938.46307,890.75
0.85791,0.20057,0.49561,12345,text,939.33734,857.91
0.49536,0.12311,0.5122,12345,text,939.89764,495.36
0.42859,0.13621,0.54973,12345,text,940.34271,428.59
0.52734,0.21393,0.54806,12345,text,940.88678,527.34
0.44531,0.24835,0.4833,12345,text,941.34845,445.31
0.37964,0.17628,0.49765,12345,text,941.74432,379.64
0.39551,0.28699,0.50218,12345,text,942.15594,395.51
0.62695,0.28211,0.43957,12345,text,942.79926,626.95
0.65955,0.352,0.48753,12345,text,943.47504,659.55
0.29663,0.12343,0.55773,12345,text,943.78839,296.63
1.74731,0.19557,0.64923,12345,text,945.60199,1747.31
0.67566,0.12782,0.53991,12345,text,946.34418,675.66
0.8407,0.08429,0.58424,12345,hierachy,947.25079,840.7
1.43384,0.14932,0.56981,12345,text,948.70172,1433.84
