FixationDurationInS,BPOGX,BPOGY,Participant,AOIName,TIME(2018/11/30 13:33:30.374),FixationDuration
0.14795,0.49978,0.4959,123SD,model,247.20361,147.95
0.21436,0.66329,0.30826,123SD,model,248.02832,214.36
0.06641,0.90942,0.11799,123SD,task,248.3252,66.41
0.06689,0.57851,-0.33334,123SD,model,250.65039,66.89
0.0498,0.30287,-0.66202,123SD,text,551.2583,49.8
0.06543,0.29887,-1.00399,123SD,text,551.48877,65.43
0.08301,0.90512,0.49717,123SD,task,605.15674,83.01
0.24707,0.47505,0.28338,123SD,model,688.83252,247.07
0.23145,0.31409,1.71057,123SD,text,689.08057,231.45
0.14844,0.43173,-0.05319,123SD,model,689.9873,148.44
0.4458,0.42234,0.02043,123SD,model,694.85107,445.8
0.52832,0.40102,0.01372,123SD,model,697.37354,528.32
0.16504,0.39695,0.02256,123SD,text,698.34619,165.04
0.09912,0.39892,0.03834,123SD,text,698.46191,99.12
0.11572,0.39171,0.01804,123SD,text,701.61084,115.72
0.33008,0.40145,0.02191,123SD,model,702.25391,330.08
0.7749,0.39519,0.00542,123SD,text,703.04492,774.9
0.19824,0.38793,0.0247,123SD,text,703.85352,198.24
0.08203,0.39469,-0.00585,123SD,text,704.05078,82.03
0.41211,0.94578,0.35642,123SD,task,704.62842,412.11
0.08252,0.98727,0.31865,123SD,task,704.72705,82.52
0.23096,0.91487,0.33072,123SD,task,705.17236,230.96
0.08301,0.91487,0.33072,123SD,task,707.84375,83.01
0.23047,0.40438,0.03626,123SD,model,710.86035,230.47
0.13184,0.40356,0.07405,123SD,model,711.05811,131.84
0.08301,0.99624,0.23377,123SD,task,712.29541,83.01
0.08252,0.9528,0.29671,123SD,task,713.03711,82.52
0.08252,0.918,0.36658,123SD,task,713.3833,82.52
0.08203,0.77584,0.41271,123SD,model,713.77881,82.03
0.19775,0.34918,0.57391,123SD,text,714.43799,197.75
0.04932,0.50046,0.05844,123SD,model,714.55371,49.32
0.04932,0.29856,0.94925,123SD,text,715.16357,49.32
0.13232,0.57324,0.13127,123SD,model,715.36182,132.32
0.18213,0.60108,0.40564,123SD,model,716.35156,182.13
0.08203,0.50166,0.40484,123SD,model,717.48828,82.03
0.09912,0.54395,0.53178,123SD,model,718.09863,99.12
0.29688,0.67108,0.27766,123SD,model,718.56006,296.88
0.21436,0.68233,0.2282,123SD,model,719.63184,214.36
0.23096,0.41202,0.64786,123SD,model,721.16504,230.96
0.24707,0.66813,0.3714,123SD,model,721.52783,247.07
0.32959,0.57067,0.28784,123SD,model,721.87402,329.59
0.28125,0.40364,0.01743,123SD,model,722.51807,281.25
0.34668,0.40086,0.02477,123SD,model,723.42432,346.68
0.23047,0.40531,0.04889,123SD,model,723.67139,230.47
0.39502,0.98268,0.3243,123SD,task,726.35889,395.02
0.06641,0.97594,0.17804,123SD,task,727.92578,66.41
0.08252,0.49847,0.7523,123SD,model,729.21191,82.52
0.54443,0.48666,0.21019,123SD,model,731.20703,544.43
0.31348,0.44771,0.19351,123SD,model,732.1792,313.48
0.4126,0.50716,0.19055,123SD,model,732.75684,412.6
0.27979,0.32157,0.38907,123SD,text,736.66406,279.79
0.14844,0.50719,0.33977,123SD,model,736.8291,148.44
0.23047,0.47329,0.66118,123SD,model,739.74707,230.47
0.24756,0.603,0.51806,123SD,model,740.60498,247.56
0.06543,0.5834,0.52925,123SD,model,740.68701,65.43
0.14844,0.45597,0.2867,123SD,model,742.53369,148.44
0.31299,0.38515,0.20174,123SD,text,742.86328,312.99
0.11572,0.53349,0.4348,123SD,model,798.27979,115.72
0.21436,0.64898,0.23368,123SD,model,811.84863,214.36
0.06641,0.22829,-0.63083,123SD,text,815.09766,66.41
0.09863,0.49508,0.22495,123SD,model,841.7583,98.63
0.08301,0.36313,-0.20751,123SD,text,842.25293,83.01
0.13184,0.27926,-0.18801,123SD,text,853.08545,131.84
0.11523,0.92135,0.12302,123SD,task,854.4043,115.23
0.08252,0.64479,0.42163,123SD,model,857.0752,82.52
0.06592,0.45229,0.1001,123SD,model,895.01367,65.92
0.0498,0.28237,0.65195,123SD,text,902.0874,49.8
0.26367,0.61935,0.59545,123SD,model,902.36768,263.67
0.08252,0.44169,0.39009,123SD,model,911.73291,82.52
0.08203,0.68506,-0.70269,123SD,model,937.25635,82.03
0.13184,0.53475,0.14622,123SD,model,1007.09912,131.84
0.11572,0.79783,0.67338,123SD,model,1007.7749,115.72
0.19775,0.47128,0.21897,123SD,model,1019.01953,197.75
0.28027,0.22116,0.57456,123SD,text,1020.15723,280.27
0.09961,0.91029,0.42547,123SD,task,1029.62158,99.61
0.06592,0.48676,0.60204,123SD,model,1037.51904,65.92
0.06592,0.90359,0.51865,123SD,task,1064.229,65.92
0.13281,0.95161,0.66591,123SD,task,1066.35693,132.81
0.23096,0.62561,0.39132,123SD,model,1070.65967,230.96
0.39648,0.69481,0.31541,123SD,model,1081.44336,396.48
0.26465,0.35979,0.80905,123SD,text,1081.72363,264.65
0.09814,0.75878,0.43173,123SD,model,1082.03613,98.14
0.21484,0.07286,1.01522,123SD,hierachy,1082.31738,214.84
0.09912,0.09499,0.94372,123SD,hierachy,1083.27295,99.12
0.08252,0.52424,0.47869,123SD,model,1088.02148,82.52
0.04932,0.37878,0.67053,123SD,text,1114.00684,49.32
0.08252,0.83118,0.74546,123SD,task,1121.50879,82.52
0.16406,0.242,-1.16211,123SD,text,1121.98633,164.06
0.09961,0.85357,0.72635,123SD,task,1138.17822,99.61
0.08154,0.3985,-0.13993,123SD,text,1141.78809,81.54
0.14844,0.45174,0.70375,123SD,model,1157.13916,148.44
0.23047,0.0082,-0.55465,123SD,hierachy,1157.83105,230.47
0.06592,0.55547,-0.26359,123SD,model,1163.10791,65.92
0.08252,0.57506,0.46837,123SD,model,1172.75342,82.52
0.34668,0.51734,0.59407,123SD,model,1174.45166,346.68
0.32959,0.6049,0.33147,123SD,model,1174.99561,329.59
0.26416,0.57691,0.35463,123SD,model,1175.27637,264.16
0.0498,0.59461,0.50987,123SD,model,1175.58936,49.8
0.06494,0.26557,0.55834,123SD,text,1175.91797,64.94
0.0498,0.91316,0.14294,123SD,task,1176.33105,49.8
0.06592,0.7439,0.20494,123SD,model,1176.46289,65.92
0.06641,0.63546,0.75239,123SD,model,1178.27734,66.41
0.34668,0.78141,0.38395,123SD,model,1182.9917,346.68
0.23096,0.42287,0.38124,123SD,model,1183.38721,230.96
0.0498,0.35547,0.62913,123SD,text,1183.55225,49.8
0.11523,0.59508,0.32458,123SD,model,1183.7334,115.23
0.24756,0.49097,0.36086,123SD,model,1187.90576,247.56
0.09863,0.94457,0.97894,123SD,task,1189.20801,98.63
0.05078,0.08404,0.02902,123SD,hierachy,1207.77393,50.78
0.28027,0.46097,-0.00989,123SD,model,1208.16943,280.27
0.08252,0.49062,0.07035,123SD,model,1208.26807,82.52
0.09863,0.32628,0.0205,123SD,text,1227.92139,98.63
0.23096,0.80957,0.64981,123SD,task,1235.34131,230.96
0.08203,0.41906,0.24274,123SD,model,1330.78906,82.03
0.0498,0.74749,0.41614,123SD,model,1333.26318,49.8
0.23145,0.32649,0.02028,123SD,text,1335.68701,231.45
0.13281,0.35513,0.04275,123SD,text,1335.88477,132.81
0.21484,0.40324,0.1792,123SD,model,1339.79199,214.84
0.13232,0.30377,0.00114,123SD,text,1340.88086,132.32
0.28027,0.31054,0.05031,123SD,text,1341.22656,280.27
0.08203,0.36603,0.15012,123SD,text,1344.73828,82.03
0.23047,0.53726,0.16317,123SD,model,1345.72754,230.47
0.23096,0.44231,0.07395,123SD,model,1346.51904,230.96
0.0835,0.72346,0.59416,123SD,model,1349.58643,83.5
0.13232,0.52363,0.28607,123SD,model,1351.61426,132.32
0.14844,0.22838,-0.11404,123SD,text,1354.20264,148.44
0.04883,0.82627,0.46213,123SD,task,1361.07764,48.83
0.08252,0.72365,0.92071,123SD,model,1362.80957,82.52
0.06592,0.3951,-0.0401,123SD,text,1364.42529,65.92
0.18115,0.42345,0.04199,123SD,model,1364.91992,181.15
0.47852,0.39217,0.05559,123SD,text,1365.90918,478.52
0.23096,0.97529,0.27532,123SD,task,1367.14551,230.96
0.19727,0.40453,0.03513,123SD,model,1367.50781,197.27
0.56055,0.41831,0.05406,123SD,model,1368.08545,560.55
0.34668,0.41126,-0.00713,123SD,model,1368.44824,346.68
0.41162,0.41251,0.05629,123SD,model,1369.07422,411.62
0.18115,0.40933,0.05714,123SD,model,1369.27246,181.15
0.09912,0.39443,0.07178,123SD,text,1371.11865,99.12
0.11572,0.40259,0.02155,123SD,model,1371.34961,115.72
0.09863,0.41692,0.03871,123SD,model,1371.46533,98.63
0.3623,0.38999,0.04008,123SD,text,1371.94336,362.3
0.08203,0.38707,0.04032,123SD,text,1372.04199,82.03
0.23047,0.40098,0.11659,123SD,model,1372.73486,230.47
0.31299,0.42802,0.00953,123SD,model,1373.11426,312.99
0.3291,0.40588,0.12298,123SD,model,1373.46045,329.1
0.09912,0.88978,0.35527,123SD,task,1374.41699,99.12
0.08252,0.8354,0.33607,123SD,task,1374.61475,82.52
0.13135,0.84094,0.44314,123SD,task,1374.7627,131.35
0.39551,0.88305,0.42983,123SD,task,1375.27393,395.51
0.13232,0.78029,0.40444,123SD,model,1375.42285,132.32
0.26367,0.92167,0.27389,123SD,task,1375.70264,263.67
0.49512,0.40482,0.12293,123SD,model,1376.26367,495.12
0.18164,0.42237,0.0496,123SD,model,1376.46143,181.64
0.06641,0.44443,0.09218,123SD,model,1376.64307,66.41
0.0835,0.79034,0.45078,123SD,model,1377.33545,83.5
0.08252,0.23886,-0.70092,123SD,text,1380.64941,82.52
0.09863,0.43638,0.1471,123SD,model,1384.07861,98.63
0.06592,0.29687,-0.65666,123SD,text,1385.64502,65.92
0.08301,0.79986,0.33174,123SD,model,1386.7334,83.01
0.09912,0.728,0.50153,123SD,model,1386.89844,99.12
0.11475,0.728,0.50153,123SD,model,1387.02979,114.75
0.09863,0.76487,0.43235,123SD,model,1387.39258,98.63
0.16455,0.37511,0.12212,123SD,text,1395.73535,164.55
0.09863,0.96424,0.23282,123SD,task,1396.59277,98.63
0.72461,0.97794,0.29802,123SD,task,1397.53223,724.61
0.65918,0.94494,0.33235,123SD,task,1398.20801,659.18
0.37891,0.83875,0.46191,123SD,task,1402.11621,378.91
0.06689,0.97987,0.37492,123SD,task,1414.71387,66.89
0.19775,0.40243,0.10476,123SD,model,1416.11426,197.75
0.34717,0.43047,0.09129,123SD,model,1420.43506,347.17
0.09912,0.68301,0.39623,123SD,model,1460.05518,99.12
0.06641,0.6307,0.38499,123SD,model,1496.98828,66.41
0.34668,0.57246,0.17617,123SD,model,1543.20361,346.68
0.19824,0.79882,0.52473,123SD,model,1543.66553,198.24
0.14844,0.92645,0.14791,123SD,task,1546.99609,148.44
0.26416,0.38692,0.3676,123SD,text,1646.25342,264.16
0.06641,0.94477,0.33317,123SD,task,1648.95703,66.41
0.0498,0.32257,-1.40134,123SD,text,1651.69385,49.8
0.0498,0.3909,0.03851,123SD,text,1652.55127,49.8
0.08203,0.28031,-0.48006,123SD,text,1656.1123,82.03
0.19824,0.48948,-2.68333,123SD,model,1660.33398,198.24
0.0498,0.68627,0.2377,123SD,model,1660.97656,49.8
0.06592,0.47086,-0.04036,123SD,model,1661.25684,65.92
0.23096,0.30699,-0.10023,123SD,text,1667.78662,230.96
0.09863,0.05816,0.82024,123SD,hierachy,1674.57861,98.63
0.16504,0.34965,0.65272,123SD,text,1674.85986,165.04
0.08252,0.58114,0.25057,123SD,model,1702.21289,82.52
